### Output of the VQEs is written to this file. Note that the first local minimum is not included in the lists local_min_list,local_min_parameters_list and local_min_accept_list. See the comment at de function definition of 'callback' inside HVQE.py 
[{'path': '/home/user/joris.kattemoelle/HVQE/data/chain/periodic/own_graph/opg/energy/4', 'n_par': 4, 'par_multiplicity': 1, 'n_iter': 0, 'cost_fn': 'energy', 'temperature': 1.0, 'stepsize': 1.0, 'init_par': None, 'dump_interval': None}, {'GPU': False, 'date_start': '2022-08-23 10:15:24.937215', 'complete_graph': [(1, 2), (3, 0), (0, 1), (2, 3)], 'init_layer': [(0, 1), (2, 3)], 'layers': [[(1, 2), (3, 0)], [(0, 1), (2, 3)]], 'n': 4, 'start': 1661249725.0079892, 'end': 1661249725.0542347, 'wall_clock': 1.2845993041992188e-05, 'E_VQE': -1.5000000000052682, 'inf_VQE': 0.24999999999736566, 'date_end': '2022-08-23 10:15:25.057462'}, {'n_fn_calls': 3, 'local_min_list': [], 'local_min_parameters_list': [], 'local_min_accept_list': [], 'init_par': [0.00010693641286269788, 0.00011377121376201452, -0.00026428396953471383, 0.00012382315485982246], 'cost_VQE': -1.5000000000052682, 'opt_parameters': [-4.67468759746859e-06, 2.1601133018480534e-06, -0.00019607917061516484, 0.00019202795377937145]}]
[{'path': '/home/user/joris.kattemoelle/HVQE/data/chain/periodic/own_graph/opg/energy/4', 'n_par': 4, 'par_multiplicity': 1, 'n_iter': 0, 'cost_fn': 'energy', 'temperature': 1.0, 'stepsize': 1.0, 'init_par': None, 'dump_interval': None}, {'GPU': False, 'date_start': '2022-08-23 10:15:25.591405', 'complete_graph': [(1, 2), (3, 0), (0, 1), (2, 3)], 'init_layer': [(0, 1), (2, 3)], 'layers': [[(1, 2), (3, 0)], [(0, 1), (2, 3)]], 'n': 4, 'start': 1661249725.6682384, 'end': 1661249726.1233718, 'wall_clock': 0.00012642595503065322, 'E_VQE': -1.9999999999999987, 'inf_VQE': 3.3306690738754696e-16, 'date_end': '2022-08-23 10:15:26.126469'}, {'n_fn_calls': 31, 'local_min_list': [], 'local_min_parameters_list': [], 'local_min_accept_list': [], 'init_par': [-1.0689200619623486e-05, 5.296156058823742e-05, -0.00023721641083295522, -0.00019182522976557214], 'cost_VQE': -1.9999999999999987, 'opt_parameters': [-0.6155115379531869, -0.6154478858235602, -0.9553393140910726, -0.9552939195446793]}]

[{'path': '/home/user/joris.kattemoelle/HVQE/data/chain/periodic/own_graph/opg/energy/4', 'n_par': 4, 'par_multiplicity': 1, 'n_iter': 0, 'cost_fn': 'energy', 'temperature': 1.0, 'stepsize': 1.0, 'init_par': None, 'dump_interval': None}, {'GPU': False, 'date_start': '2022-08-23 10:15:25.638295', 'complete_graph': [(1, 2), (3, 0), (0, 1), (2, 3)], 'init_layer': [(0, 1), (2, 3)], 'layers': [[(1, 2), (3, 0)], [(0, 1), (2, 3)]], 'n': 4, 'start': 1661249725.7603385, 'end': 1661249726.1861677, 'wall_clock': 0.00011828588114844427, 'E_VQE': -1.9999999999995675, 'inf_VQE': 2.1593837828959295e-13, 'date_end': '2022-08-23 10:15:26.189314'}, {'n_fn_calls': 29, 'local_min_list': [], 'local_min_parameters_list': [], 'local_min_accept_list': [], 'init_par': [5.242683534900194e-05, -0.00010922998549158701, -0.0003882458930357622, 0.00029878045552724083], 'cost_VQE': -1.9999999999995675, 'opt_parameters': [-0.6153983212890154, -0.6155599776677518, -0.955659844754539, -0.9549728202606306]}]

[{'path': '/home/user/joris.kattemoelle/HVQE/data/chain/periodic/own_graph/opg/energy/4', 'n_par': 4, 'par_multiplicity': 1, 'n_iter': 0, 'cost_fn': 'energy', 'temperature': 1.0, 'stepsize': 1.0, 'init_par': None, 'dump_interval': None}, {'GPU': False, 'date_start': '2022-08-23 10:15:25.601890', 'complete_graph': [(1, 2), (3, 0), (0, 1), (2, 3)], 'init_layer': [(0, 1), (2, 3)], 'layers': [[(1, 2), (3, 0)], [(0, 1), (2, 3)]], 'n': 4, 'start': 1661249725.679515, 'end': 1661249726.185499, 'wall_clock': 0.00014055112997690835, 'E_VQE': -1.9999999999851237, 'inf_VQE': 7.437828131173774e-12, 'date_end': '2022-08-23 10:15:26.188611'}, {'n_fn_calls': 34, 'local_min_list': [], 'local_min_parameters_list': [], 'local_min_accept_list': [], 'init_par': [-0.00031228980068648173, 0.00013242349698179957, 0.0003367871517223679, -2.622158080618233e-06], 'cost_VQE': -1.9999999999851237, 'opt_parameters': [0.6152540714192468, 0.6156987842914852, 0.9554846381868551, 0.9551452287352473]}]

[{'path': '/home/user/joris.kattemoelle/HVQE/data/chain/periodic/own_graph/opg/energy/4', 'n_par': 4, 'par_multiplicity': 1, 'n_iter': 0, 'cost_fn': 'energy', 'temperature': 1.0, 'stepsize': 1.0, 'init_par': None, 'dump_interval': None}, {'GPU': False, 'date_start': '2022-08-23 10:15:25.591419', 'complete_graph': [(1, 2), (3, 0), (0, 1), (2, 3)], 'init_layer': [(0, 1), (2, 3)], 'layers': [[(1, 2), (3, 0)], [(0, 1), (2, 3)]], 'n': 4, 'start': 1661249725.6678288, 'end': 1661249726.2389686, 'wall_clock': 0.00015864994790818957, 'E_VQE': -1.9999999999999987, 'inf_VQE': 4.440892098500626e-16, 'date_end': '2022-08-23 10:15:26.242131'}, {'n_fn_calls': 39, 'local_min_list': [], 'local_min_parameters_list': [], 'local_min_accept_list': [], 'init_par': [-0.0003549096009504559, -8.700324787053041e-05, -0.00035422297581661535, 0.0002596321330414599], 'cost_VQE': -1.9999999999999987, 'opt_parameters': [-71.64128530041837, -71.64101735453755, -162.40780834690338, -162.40719439198892]}]

[{'path': '/home/user/joris.kattemoelle/HVQE/data/chain/periodic/own_graph/opg/energy/4', 'n_par': 4, 'par_multiplicity': 1, 'n_iter': 0, 'cost_fn': 'energy', 'temperature': 1.0, 'stepsize': 1.0, 'init_par': None, 'dump_interval': None}, {'GPU': False, 'date_start': '2022-08-23 10:15:30.338283', 'complete_graph': [(1, 2), (3, 0), (0, 1), (2, 3)], 'init_layer': [(0, 1), (2, 3)], 'layers': [[(1, 2), (3, 0)], [(0, 1), (2, 3)]], 'n': 4, 'start': 1661249730.3801796, 'end': 1661249731.0198123, 'wall_clock': 0.00017767575052049425, 'E_VQE': -1.9999999999499258, 'inf_VQE': 2.5037083517531755e-11, 'date_end': '2022-08-23 10:15:31.024090'}, {'n_fn_calls': 31, 'local_min_list': [], 'local_min_parameters_list': [], 'local_min_accept_list': [], 'init_par': [-0.00024982442267718167, -0.00039035016043393765, -0.00046391554960831586, -0.00017843184579002016], 'cost_VQE': -1.9999999999499258, 'opt_parameters': [-0.6154127530696538, -0.615553278805642, -4.097057979946703, -4.096772496573263]}]

[{'path': '/home/user/joris.kattemoelle/HVQE/data/chain/periodic/own_graph/opg/energy/4', 'n_par': 4, 'par_multiplicity': 1, 'n_iter': 0, 'cost_fn': 'energy', 'temperature': 1.0, 'stepsize': 1.0, 'init_par': None, 'dump_interval': None}, {'GPU': False, 'date_start': '2022-08-23 10:15:30.481060', 'complete_graph': [(1, 2), (3, 0), (0, 1), (2, 3)], 'init_layer': [(0, 1), (2, 3)], 'layers': [[(1, 2), (3, 0)], [(0, 1), (2, 3)]], 'n': 4, 'start': 1661249730.5932798, 'end': 1661249731.0585113, 'wall_clock': 0.0001292309496137831, 'E_VQE': -1.9999999999505158, 'inf_VQE': 2.474198623758639e-11, 'date_end': '2022-08-23 10:15:31.062701'}, {'n_fn_calls': 23, 'local_min_list': [], 'local_min_parameters_list': [], 'local_min_accept_list': [], 'init_par': [0.0003236506601689012, 0.00019444942312200387, -0.00022619458671514872, 0.0004792911597285548], 'cost_VQE': -1.9999999999505158, 'opt_parameters': [0.6155386661903162, 0.6154094649532167, 0.9549641580620736, 0.9556696438083685]}]

[{'path': '/home/user/joris.kattemoelle/HVQE/data/chain/periodic/own_graph/opg/energy/4', 'n_par': 4, 'par_multiplicity': 1, 'n_iter': 0, 'cost_fn': 'energy', 'temperature': 1.0, 'stepsize': 1.0, 'init_par': None, 'dump_interval': None}, {'GPU': False, 'date_start': '2022-08-23 10:15:30.480957', 'complete_graph': [(1, 2), (3, 0), (0, 1), (2, 3)], 'init_layer': [(0, 1), (2, 3)], 'layers': [[(1, 2), (3, 0)], [(0, 1), (2, 3)]], 'n': 4, 'start': 1661249730.5928807, 'end': 1661249731.0987687, 'wall_clock': 0.0001405244403415256, 'E_VQE': -1.9999999999344162, 'inf_VQE': 3.279176929993355e-11, 'date_end': '2022-08-23 10:15:31.102931'}, {'n_fn_calls': 25, 'local_min_list': [], 'local_min_parameters_list': [], 'local_min_accept_list': [], 'init_par': [-5.6502058828820554e-05, -0.00010994229752731965, 2.0245646593788935e-05, -0.0002957072097888003], 'cost_VQE': -1.9999999999344162, 'opt_parameters': [-0.6154544225566029, -0.6155078627954353, -0.955152647132735, -0.9554685999889282]}]

[{'path': '/home/user/joris.kattemoelle/HVQE/data/chain/periodic/own_graph/opg/energy/4', 'n_par': 4, 'par_multiplicity': 1, 'n_iter': 0, 'cost_fn': 'energy', 'temperature': 1.0, 'stepsize': 1.0, 'init_par': None, 'dump_interval': None}, {'GPU': False, 'date_start': '2022-08-23 10:15:30.480828', 'complete_graph': [(1, 2), (3, 0), (0, 1), (2, 3)], 'init_layer': [(0, 1), (2, 3)], 'layers': [[(1, 2), (3, 0)], [(0, 1), (2, 3)]], 'n': 4, 'start': 1661249730.5874908, 'end': 1661249731.1646726, 'wall_clock': 0.0001603282822502984, 'E_VQE': -1.9999999999988658, 'inf_VQE': 5.669908986760674e-13, 'date_end': '2022-08-23 10:15:31.168764'}, {'n_fn_calls': 29, 'local_min_list': [], 'local_min_parameters_list': [], 'local_min_accept_list': [], 'init_par': [-0.00022508459269004078, -0.0003830199408365851, -0.0003012168156307036, -0.00024867933231124387], 'cost_VQE': -1.9999999999988658, 'opt_parameters': [-0.6154012946578848, -0.6155592300150647, -0.9553437664163843, -0.9552912289329527]}]

[{'path': '/home/user/joris.kattemoelle/HVQE/data/chain/periodic/own_graph/opg/energy/4', 'n_par': 4, 'par_multiplicity': 1, 'n_iter': 0, 'cost_fn': 'energy', 'temperature': 1.0, 'stepsize': 1.0, 'init_par': None, 'dump_interval': None}, {'GPU': False, 'date_start': '2022-08-23 10:15:30.421955', 'complete_graph': [(1, 2), (3, 0), (0, 1), (2, 3)], 'init_layer': [(0, 1), (2, 3)], 'layers': [[(1, 2), (3, 0)], [(0, 1), (2, 3)]], 'n': 4, 'start': 1661249730.5240817, 'end': 1661249731.1866581, 'wall_clock': 0.00018404901027679443, 'E_VQE': -1.999999999971148, 'inf_VQE': 1.4425793892769434e-11, 'date_end': '2022-08-23 10:15:31.191220'}, {'n_fn_calls': 31, 'local_min_list': [], 'local_min_parameters_list': [], 'local_min_accept_list': [], 'init_par': [-0.00028371624779121283, 0.00039246921356771245, 0.0001365706944707663, -8.017504393639308e-05], 'cost_VQE': -1.999999999971148, 'opt_parameters': [0.6151369867342747, 0.615813172195595, 0.9554230148795331, 0.9552062735678348]}]

[{'path': '/home/user/joris.kattemoelle/HVQE/data/chain/periodic/own_graph/opg/energy/4', 'n_par': 4, 'par_multiplicity': 1, 'n_iter': 0, 'cost_fn': 'energy', 'temperature': 1.0, 'stepsize': 1.0, 'init_par': None, 'dump_interval': None}, {'GPU': False, 'date_start': '2022-08-23 10:15:30.803006', 'complete_graph': [(1, 2), (3, 0), (0, 1), (2, 3)], 'init_layer': [(0, 1), (2, 3)], 'layers': [[(1, 2), (3, 0)], [(0, 1), (2, 3)]], 'n': 4, 'start': 1661249730.9048567, 'end': 1661249731.38777, 'wall_clock': 0.00013414257102542455, 'E_VQE': -1.9999999999999574, 'inf_VQE': 2.1094237467877974e-14, 'date_end': '2022-08-23 10:15:31.391599'}, {'n_fn_calls': 29, 'local_min_list': [], 'local_min_parameters_list': [], 'local_min_accept_list': [], 'init_par': [-0.0003627762345576814, -0.00041861389094440503, -0.00025198263545875646, 0.0003635869424501092], 'cost_VQE': -1.9999999999999574, 'opt_parameters': [-0.6154516126674756, -0.6155074503217456, -0.9556243347810026, -0.9550087652227562]}]

[{'path': '/home/user/joris.kattemoelle/HVQE/data/chain/periodic/own_graph/opg/energy/4', 'n_par': 4, 'par_multiplicity': 1, 'n_iter': 0, 'cost_fn': 'energy', 'temperature': 1.0, 'stepsize': 1.0, 'init_par': None, 'dump_interval': None}, {'GPU': False, 'date_start': '2022-08-23 10:15:30.684178', 'complete_graph': [(1, 2), (3, 0), (0, 1), (2, 3)], 'init_layer': [(0, 1), (2, 3)], 'layers': [[(1, 2), (3, 0)], [(0, 1), (2, 3)]], 'n': 4, 'start': 1661249730.7744672, 'end': 1661249731.5492601, 'wall_clock': 0.00021522025267283121, 'E_VQE': -1.9999999999998395, 'inf_VQE': 8.01581023779363e-14, 'date_end': '2022-08-23 10:15:31.554462'}, {'n_fn_calls': 31, 'local_min_list': [], 'local_min_parameters_list': [], 'local_min_accept_list': [], 'init_par': [0.00022371764255957186, 0.00034956463370785194, 5.7770723646619363e-05, -0.00046482859488539965], 'cost_VQE': -1.9999999999998395, 'opt_parameters': [-0.6155423152099248, -0.6154164682180848, -0.9550553440715768, -0.9555779433892632]}]

[{'path': '/home/user/joris.kattemoelle/HVQE/data/chain/periodic/own_graph/opg/energy/4', 'n_par': 4, 'par_multiplicity': 1, 'n_iter': 0, 'cost_fn': 'energy', 'temperature': 1.0, 'stepsize': 1.0, 'init_par': None, 'dump_interval': None}, {'GPU': False, 'date_start': '2022-08-23 10:15:30.686671', 'complete_graph': [(1, 2), (3, 0), (0, 1), (2, 3)], 'init_layer': [(0, 1), (2, 3)], 'layers': [[(1, 2), (3, 0)], [(0, 1), (2, 3)]], 'n': 4, 'start': 1661249730.7758467, 'end': 1661249731.5664368, 'wall_clock': 0.00021960834662119547, 'E_VQE': -1.9999999999597935, 'inf_VQE': 2.0103030351492635e-11, 'date_end': '2022-08-23 10:15:31.571765'}, {'n_fn_calls': 31, 'local_min_list': [], 'local_min_parameters_list': [], 'local_min_accept_list': [], 'init_par': [0.0002958064233414868, 0.0003938617701981829, 0.00013522911261032704, -7.79981263940489e-05], 'cost_VQE': -1.9999999999597935, 'opt_parameters': [0.6154251996566708, 0.6155232549087761, 0.9554217152835112, 0.9552084876735171]}]

[{'path': '/home/user/joris.kattemoelle/HVQE/data/chain/periodic/own_graph/opg/energy/4', 'n_par': 4, 'par_multiplicity': 1, 'n_iter': 0, 'cost_fn': 'energy', 'temperature': 1.0, 'stepsize': 1.0, 'init_par': None, 'dump_interval': None}, {'GPU': False, 'date_start': '2022-08-23 10:15:30.645838', 'complete_graph': [(1, 2), (3, 0), (0, 1), (2, 3)], 'init_layer': [(0, 1), (2, 3)], 'layers': [[(1, 2), (3, 0)], [(0, 1), (2, 3)]], 'n': 4, 'start': 1661249730.7284565, 'end': 1661249731.596336, 'wall_clock': 0.00024107760853237574, 'E_VQE': -1.9999999999953282, 'inf_VQE': 2.3356871992064043e-12, 'date_end': '2022-08-23 10:15:31.601899'}, {'n_fn_calls': 33, 'local_min_list': [], 'local_min_parameters_list': [], 'local_min_accept_list': [], 'init_par': [0.0003306238778518865, -0.0003604330514797811, -0.0004090426138198811, 0.00022238800492567642], 'cost_VQE': -1.9999999999953282, 'opt_parameters': [-0.615129199387634, -0.6158278187239447, -0.9556294369877787, -0.9550057085374527]}]

[{'path': '/home/user/joris.kattemoelle/HVQE/data/chain/periodic/own_graph/opg/energy/4', 'n_par': 4, 'par_multiplicity': 1, 'n_iter': 0, 'cost_fn': 'energy', 'temperature': 1.0, 'stepsize': 1.0, 'init_par': None, 'dump_interval': None}, {'GPU': False, 'date_start': '2022-08-23 10:15:31.283243', 'complete_graph': [(1, 2), (3, 0), (0, 1), (2, 3)], 'init_layer': [(0, 1), (2, 3)], 'layers': [[(1, 2), (3, 0)], [(0, 1), (2, 3)]], 'n': 4, 'start': 1661249731.3562493, 'end': 1661249732.4606473, 'wall_clock': 0.00030677722560034856, 'E_VQE': -1.9999999999960614, 'inf_VQE': 1.9693136010801027e-12, 'date_end': '2022-08-23 10:15:32.467743'}, {'n_fn_calls': 32, 'local_min_list': [], 'local_min_parameters_list': [], 'local_min_accept_list': [], 'init_par': [0.00016564289941217367, 0.00016633047396305588, 0.00039992678238418315, -0.00016235972111281448], 'cost_VQE': -1.9999999999960614, 'opt_parameters': [0.6154797488664021, 0.6154804287940622, 0.9555994874931704, 0.955037162419623]}]

[{'path': '/home/user/joris.kattemoelle/HVQE/data/chain/periodic/own_graph/opg/energy/4', 'n_par': 4, 'par_multiplicity': 1, 'n_iter': 0, 'cost_fn': 'energy', 'temperature': 1.0, 'stepsize': 1.0, 'init_par': None, 'dump_interval': None}, {'GPU': False, 'date_start': '2022-08-23 10:15:31.726451', 'complete_graph': [(1, 2), (3, 0), (0, 1), (2, 3)], 'init_layer': [(0, 1), (2, 3)], 'layers': [[(1, 2), (3, 0)], [(0, 1), (2, 3)]], 'n': 4, 'start': 1661249731.8227735, 'end': 1661249732.65297, 'wall_clock': 0.00023061017195383706, 'E_VQE': -1.999999999998057, 'inf_VQE': 9.71223101942087e-13, 'date_end': '2022-08-23 10:15:32.658658'}, {'n_fn_calls': 31, 'local_min_list': [], 'local_min_parameters_list': [], 'local_min_accept_list': [], 'init_par': [4.3707242624865e-05, -0.00038730047672813286, -0.0001678254865045372, -8.750706172379455e-05], 'cost_VQE': -1.999999999998057, 'opt_parameters': [-0.6152643856602773, -0.6156953909989026, -0.9553579490114129, -0.9552776572935402]}]

[{'path': '/home/user/joris.kattemoelle/HVQE/data/chain/periodic/own_graph/opg/energy/4', 'n_par': 4, 'par_multiplicity': 1, 'n_iter': 0, 'cost_fn': 'energy', 'temperature': 1.0, 'stepsize': 1.0, 'init_par': None, 'dump_interval': None}, {'GPU': False, 'date_start': '2022-08-23 10:15:36.916183', 'complete_graph': [(1, 2), (3, 0), (0, 1), (2, 3)], 'init_layer': [(0, 1), (2, 3)], 'layers': [[(1, 2), (3, 0)], [(0, 1), (2, 3)]], 'n': 4, 'start': 1661249736.9534335, 'end': 1661249737.4242756, 'wall_clock': 0.0001307894786198934, 'E_VQE': -1.9999999999999987, 'inf_VQE': 4.440892098500626e-16, 'date_end': '2022-08-23 10:15:37.427524'}, {'n_fn_calls': 30, 'local_min_list': [], 'local_min_parameters_list': [], 'local_min_accept_list': [], 'init_par': [0.00026093259220562673, -0.000447974837635313, -0.00043174840441114094, -0.00016474014300406136], 'cost_VQE': -1.9999999999999987, 'opt_parameters': [-6.898310547800017, -6.899019484576106, -4.097042788524887, -4.096775750917268]}]

[{'path': '/home/user/joris.kattemoelle/HVQE/data/chain/periodic/own_graph/opg/energy/4', 'n_par': 4, 'par_multiplicity': 1, 'n_iter': 0, 'cost_fn': 'energy', 'temperature': 1.0, 'stepsize': 1.0, 'init_par': None, 'dump_interval': None}, {'GPU': False, 'date_start': '2022-08-23 10:15:37.384861', 'complete_graph': [(1, 2), (3, 0), (0, 1), (2, 3)], 'init_layer': [(0, 1), (2, 3)], 'layers': [[(1, 2), (3, 0)], [(0, 1), (2, 3)]], 'n': 4, 'start': 1661249737.488173, 'end': 1661249738.2470098, 'wall_clock': 0.00021078798505995007, 'E_VQE': -1.9999999999998732, 'inf_VQE': 6.306066779870889e-14, 'date_end': '2022-08-23 10:15:38.252338'}, {'n_fn_calls': 31, 'local_min_list': [], 'local_min_parameters_list': [], 'local_min_accept_list': [], 'init_par': [0.00014825745840456805, 0.00015128062377261207, -2.4578286477472096e-05, 0.0003713160267333923], 'cost_VQE': -1.9999999999998732, 'opt_parameters': [0.6154784385729342, 0.6154814706834215, 0.955118581726074, 0.9555144724857896]}]

