### Output of the VQEs is written to this file. Note that the first local minimum is not included in the lists local_min_list,local_min_parameters_list and local_min_accept_list. See the comment at de function definition of 'callback' inside HVQE.py 
[{'path': '/home/user/joris.kattemoelle/HVQE/data/chain/periodic/own_graph/ops/energy/6', 'n_par': 2, 'par_multiplicity': 3, 'n_iter': 32, 'cost_fn': 'energy', 'temperature': 1.0, 'stepsize': 1.0, 'init_par': None, 'dump_interval': None}, {'GPU': False, 'date_start': '2022-02-14 19:10:31.219824', 'complete_graph': [(1, 2), (3, 4), (5, 0), (0, 1), (2, 3), (4, 5)], 'init_layer': [(0, 1), (2, 3), (4, 5)], 'layers': [[(1, 2), (3, 4), (5, 0)], [(0, 1), (2, 3), (4, 5)]], 'n': 6, 'start': 1644865831.325314, 'end': 1644865837.4175441, 'wall_clock': 0.0016922861337661742, 'E_VQE': -2.7135340349469033, 'inf_VQE': 0.039875544809079067, 'date_end': '2022-02-14 19:10:37.421471'}, {'n_fn_calls': 294, 'local_min_list': [-2.713534034945767, -2.71353403494185, -2.7135340349274593, -2.7135340349468464, -2.7135340349103076, -2.713534034946888, -2.7135340349292276, -2.713534034945884, -2.7135340349432395, -2.7135340349292796, -2.7135340349385566, -2.7135340349460573, -2.713534034942358, -2.7135340349468784, -2.7135340349468255, -2.71353403494544, -2.713534034946842, -2.7135340349274095, -2.713534034946779, -2.713534034946902, -2.71353403494412, -2.7135340349469033, -2.7135340349321693, -2.7135340349468846, -2.713534034946832, -2.7135340349454, -2.7135340349468597, -2.713534034922514, -2.713534034944092, -2.7135340349469033, -2.7135340349454857, -2.7135340349452686], 'local_min_parameters_list': [[-0.7512877655754595, -1.0438331414585893], [-0.7512879359095102, -1.0438312371537788], [-0.7512833524348528, -1.0438334493828911], [-0.751286746769224, -1.0438322206888029], [-0.751281462797733, -1.0438277044117839], [-0.7512867713426331, -1.0438325543896179], [-0.7512826672901372, -1.0438300700796306], [-0.751285763696696, -1.043831949848634], [-0.7512886479483315, -1.0438332957832566], [-0.7512875616213395, -1.0438291065530578], [-0.7512841567724149, -1.0438302821073582], [-0.7512858513657906, -1.0438320101469327], [-0.7512886314066375, -1.0438323623904957], [-0.7512867654249209, -1.0438325823301986], [-0.7512869788832428, -1.0438326816829333], [-0.7512865462093528, -1.0438312872506834], [-0.7512869657818491, -1.0438326472719284], [-0.7512841753183718, -1.0438345185248386], [-0.7512866742196811, -1.0438327090800448], [-0.7512867412666788, -1.0438324593434827], [-0.7512882318144777, -1.0438323959810079], [-0.7512867567023271, -1.0438324375598227], [-0.7512829965276656, -1.0438304258924955], [-0.7512868416112808, -1.043832573510282], [-0.7512865933008178, -1.0438325567084887], [-0.7512859070520174, -1.0438328572617375], [-0.751286965204299, -1.0438325269647175], [-0.7512912877283385, -1.043835986057382], [-0.7512881371626334, -1.0438321933092318], [-0.7512867578425264, -1.0438324386087758], [-0.7512862481366099, -1.0438331795729177], [-0.751286877863778, -1.043833624497591]], 'local_min_accept_list': [True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True], 'init_par': [-0.0001320435076460068, -0.0003213903803935559], 'cost_VQE': -2.7135340349469033, 'opt_parameters': [-0.7512867567023271, -1.0438324375598227]}]

[{'path': '/home/user/joris.kattemoelle/HVQE/data/chain/periodic/own_graph/ops/energy/6', 'n_par': 4, 'par_multiplicity': 3, 'n_iter': 32, 'cost_fn': 'energy', 'temperature': 1.0, 'stepsize': 1.0, 'init_par': None, 'dump_interval': None}, {'GPU': False, 'date_start': '2022-02-14 19:10:31.283825', 'complete_graph': [(1, 2), (3, 4), (5, 0), (0, 1), (2, 3), (4, 5)], 'init_layer': [(0, 1), (2, 3), (4, 5)], 'layers': [[(1, 2), (3, 4), (5, 0)], [(0, 1), (2, 3), (4, 5)]], 'n': 6, 'start': 1644865831.3850703, 'end': 1644865851.1947284, 'wall_clock': 0.005502682791815863, 'E_VQE': -2.8027756377319815, 'inf_VQE': 4.773959005888173e-15, 'date_end': '2022-02-14 19:10:51.201840'}, {'n_fn_calls': 642, 'local_min_list': [-2.8027756377308584, -2.8027756377315862, -2.802775637711912, -2.8026599203698512, -2.8026599203826246, -2.802775637731648, -2.802775637731858, -2.802775637710357, -2.802775637730786, -2.802775637727902, -2.8027756377265116, -2.802775637727331, -2.8027756377223185, -2.8027756377318087, -2.8027756377226556, -2.802775637731978, -2.802775637725858, -2.8027756377291637, -2.8027756377319815, -2.8027756377063757, -2.8027756377317847, -2.802775637709622, -2.8027756377318718, -2.802775637709792, -2.8027756377315014, -2.802775637702613, -2.802775637731566, -2.8027756377284563, -2.802775637729658, -2.8027756377307935, -2.8027756377309174, -2.8027756377312656], 'local_min_parameters_list': [[-0.5148605150218949, -1.3763395712770694, -0.9732375198429152, -0.8513360199012606], [-0.5541859343667922, -1.6131533996696668, 0.3945143319044635, 0.9474352636736487], [-0.5541842932308046, -1.613142276902767, 0.3945181621429364, 0.947430884550855], [0.8835813096308536, -1.1618945324547494, 1.618937634806304, 1.4602422577484597], [0.8835965116101823, -1.1618898872095813, 1.6189472514704226, 1.4602552116998737], [2.1751119627448277, -1.2324218060887995, 2.4814645585631245, 1.033681071566132], [1.9718373627268337, -0.37461370942972, 3.6244111884889207, 2.0407024142414487], [1.9718271095609454, -0.37461486364084107, 3.624417825669254, 2.0407022463909263], [1.9718369695806026, -0.374614342616264, 3.624411245231443, 2.0407014228429396], [1.9718337709250102, -0.37461335105051063, 3.624413958354345, 2.0407038183194355], [2.03543244702334, -1.7730642571289992, 4.269313521023282, 3.2416176752380585], [2.0354329208200332, -1.773062209924717, 4.269314131751556, 3.241617949527872], [2.035434497436548, -1.7730612153273562, 4.269316910559958, 3.241617202973674], [0.9915275681838662, -2.2905847517836735, 3.374068161231637, 2.8347598977689836], [0.9915251357519816, -2.2905871883274327, 3.374066895775239, 2.8347578620968945], [0.9915270884938584, -2.290584260009255, 3.3740680464860566, 2.834760627577671], [0.9915299091151638, -2.29058631440235, 3.3740678218007814, 2.834756420531845], [0.9915269076001756, -2.2905844678317147, 3.374068490533747, 2.834759373966609], [2.035433297767323, -1.7730626853952716, 4.2693150114502, 3.2416183638073353], [2.035434083055492, -1.7730639697819999, 4.269312504252287, 3.2416153829255707], [2.0354331242951735, -1.7730629573790166, 4.26931473394849, 3.2416181786720895], [2.0354363716663113, -1.7730601243072208, 4.269317101399492, 3.2416169837088473], [2.0354333677192953, -1.773062593820411, 4.269315153000764, 3.2416181545961686], [0.9915322706114849, -2.2905878651631, 3.3740688699718886, 2.834751812891883], [0.9915275461425548, -2.2905850893256194, 3.3740679256296358, 2.834759358863529], [1.1830274924728397, -3.5173547318430693, 1.917910317828877, 3.8563202442739195], [-0.905127640524904, -4.001644116366789, -0.20348064459102644, 2.8732219272945416], [-0.9051256466817142, -4.00164543556261, -0.20347994226732008, 2.873223463586022], [-0.9051268911837845, -4.001643515073212, -0.20347975373043095, 2.873221391381155], [-0.46226826308324326, -3.326128627837153, 1.1844120668035645, 1.0887545462953587], [0.6253376593392942, -3.419046250761371, 0.5923564825657579, 1.3821658629251046], [0.8394878976786941, -3.261620234097204, -1.0067930476318439, 2.217534920850084]], 'local_min_accept_list': [True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True], 'init_par': [-0.0004175035739328795, 3.114970993931519e-05, -0.00041137524811731756, -0.00013971047698199034], 'cost_VQE': -2.8027756377319815, 'opt_parameters': [2.035433297767323, -1.7730626853952716, 4.2693150114502, 3.2416183638073353]}]

[{'path': '/home/user/joris.kattemoelle/HVQE/data/chain/periodic/own_graph/ops/energy/6', 'n_par': 4, 'par_multiplicity': 3, 'n_iter': 32, 'cost_fn': 'energy', 'temperature': 1.0, 'stepsize': 1.0, 'init_par': None, 'dump_interval': None}, {'GPU': False, 'date_start': '2022-02-14 19:10:31.375522', 'complete_graph': [(1, 2), (3, 4), (5, 0), (0, 1), (2, 3), (4, 5)], 'init_layer': [(0, 1), (2, 3), (4, 5)], 'layers': [[(1, 2), (3, 4), (5, 0)], [(0, 1), (2, 3), (4, 5)]], 'n': 6, 'start': 1644865831.4668202, 'end': 1644865852.4048767, 'wall_clock': 0.00581612679693434, 'E_VQE': -2.8027756377319926, 'inf_VQE': 8.881784197001252e-16, 'date_end': '2022-02-14 19:10:52.412033'}, {'n_fn_calls': 667, 'local_min_list': [-2.8027756377271427, -2.8027756377298445, -2.8027756377301905, -2.7690447859433815, -2.7690447859392373, -2.7690447859421705, -2.769044785932974, -2.8027756377312736, -2.802775637731638, -2.802775637731969, -2.80277563771786, -2.802775637717353, -2.8027756377319366, -2.8027756377317896, -2.802775637731981, -2.80277563773108, -2.8026599200245146, -2.8027756377270054, -2.8027756377258757, -2.8027756377319752, -2.8027756377304707, -2.802775637720281, -2.8027756377299657, -2.8027756377319926, -2.802775637721992, -2.8027756377317266, -2.8027756377293835, -2.7610713382585828, -2.802775637730884, -2.8027756377319757, -2.7810874677284776, -2.7610713382686547], 'local_min_parameters_list': [[5.65784571075832, -2.8641408624441036, -32.00828387828243, -20.231721238951664], [4.043180139912497, -2.255132050675565, -30.51964552792759, -19.600904990479183], [4.043181796285635, -2.255132640348878, -30.51964319392057, -19.60090275158704], [8.304762340103924, -0.12027831802617706, -32.588552306059135, -17.680973500957315], [8.304769172596245, -0.12027789918963376, -32.58855989431868, -17.680975858527056], [8.304752660190442, -0.12027863093103232, -32.588543544396316, -17.680971503434936], [8.304790892080149, -0.12027723859299924, -32.58857902727253, -17.680978026164045], [7.884125468943074, 0.5619534211566338, -38.650049712410464, -15.683944660882416], [6.8373709422684765, 1.6131541751072629, -38.093626441476786, -13.513807274783142], [6.8373711161077475, 1.6131545771231988, -38.09362628101233, -13.513806859899557], [6.837366957425017, 1.6131533519464238, -38.0936290190585, -13.513809590051347], [6.837371940556317, 1.61314471797589, -38.09362820503559, -13.51380139150118], [6.837371084590993, 1.6131552539327656, -38.09362626814198, -13.513807441054169], [6.8373707594315345, 1.613153754466273, -38.093626473223964, -13.513806565416742], [6.837371132008302, 1.6131543634885401, -38.093626466078284, -13.513806928465373], [6.837370730708628, 1.6131543335004859, -38.09362652024323, -13.513807751264595], [5.3997538019955815, 1.1619595355059906, -39.31796312032503, -14.026503407231045], [4.108072529112614, 1.2324212755845478, -40.180576456975274, -13.600052479156115], [4.108074092614242, 1.2324209768028953, -40.18057931699442, -13.600051911050246], [5.728999450720862, 4.670030385955839, -37.30459744199258, -11.618934017571148], [5.729000142815701, 4.670028061589782, -37.3045977873465, -11.61893254872197], [5.728998670602906, 4.670031145205857, -37.30460006230315, -11.618938291161504], [5.72899849723386, 4.670029153582728, -37.30459871949302, -11.618934924792876], [5.728999479681497, 4.670030720075446, -37.304597322719395, -11.618934219118536], [5.7289998788762055, 4.6700393422757704, -37.30459623266695, -11.6189395323124], [4.14239119728738, 5.297926076315078, -39.193708963900434, -11.621546538228072], [4.142390182250412, 5.297926119491265, -39.193709577378364, -11.621547522109877], [3.14158678625896, 6.716862563353225, -40.30926002038407, -11.442286614391069], [4.108072818059448, 7.515607190411833, -40.180576116861204, -13.600050727244943], [4.108073292115423, 7.51560734692576, -40.18057631304303, -13.600051305752263], [4.123791321112728, 8.430078541774783, -41.49796322784881, -12.216700629758565], [3.5752649553627527, 9.95622523896627, -42.858210632527474, -12.566369938356743]], 'local_min_accept_list': [True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True], 'init_par': [-1.523133039779478e-05, 0.00022830926584039928, -0.00011007625772026941, -0.0003181464333145001], 'cost_VQE': -2.8027756377319926, 'opt_parameters': [5.728999479681497, 4.670030720075446, -37.304597322719395, -11.618934219118536]}]

[{'path': '/home/user/joris.kattemoelle/HVQE/data/chain/periodic/own_graph/ops/energy/6', 'n_par': 4, 'par_multiplicity': 3, 'n_iter': 32, 'cost_fn': 'energy', 'temperature': 1.0, 'stepsize': 1.0, 'init_par': None, 'dump_interval': None}, {'GPU': False, 'date_start': '2022-02-14 19:10:33.471763', 'complete_graph': [(1, 2), (3, 4), (5, 0), (0, 1), (2, 3), (4, 5)], 'init_layer': [(0, 1), (2, 3), (4, 5)], 'layers': [[(1, 2), (3, 4), (5, 0)], [(0, 1), (2, 3), (4, 5)]], 'n': 6, 'start': 1644865833.5882385, 'end': 1644865853.221261, 'wall_clock': 0.005453617374102274, 'E_VQE': -2.8027756377319006, 'inf_VQE': 2.853273173286652e-14, 'date_end': '2022-02-14 19:10:53.228653'}, {'n_fn_calls': 613, 'local_min_list': [-2.802775637728607, -2.8027756377309503, -2.802775637731861, -2.8027756377318083, -2.8027756377271413, -2.802775637713943, -2.8027756377287685, -2.802775637730977, -2.8027756377319006, -2.802775637731754, -2.8027756377120006, -2.802775637727473, -2.8027756377293893, -2.8027756377255226, -2.8027756377274136, -2.802775637721496, -2.802775637727773, -2.802775637731109, -2.802775637731534, -2.80277563771354, -2.8027756377308455, -2.8027756377269415, -2.8027756377203215, -2.8027756377309534, -2.802775637718213, -2.8027756377282684, -2.8027756377233413, -2.802775637729282, -2.802775637729641, -2.802775637731204, -2.8027756376997113, -2.8027756377246322], 'local_min_parameters_list': [[0.514860843626616, 1.37634122982716, 0.9732381123464041, 0.8513353008497883], [0.5148611921800704, 1.3763372622212704, 0.9732359426649156, 0.8513351226186607], [-0.46226751513029257, 2.9570569383460934, 1.184410788215639, 1.088753457130922], [0.6253378169806434, 2.8641385625127946, 0.5923567009565407, 1.3821654702291173], [-0.4622681744382706, 2.9570574395118494, 1.1844133245218569, 1.0887543187056856], [0.6253380413818608, 2.8641417515851733, 0.5923580320051056, 1.3821620057993502], [-0.46226644327541894, 2.9570564487366653, 1.1844090872419901, 1.0887517073353754], [-0.4622669700994239, 2.9570571474868905, 1.1844096630391738, 1.0887533698169518], [0.6253379746663584, 2.86413883451443, 0.592356919758854, 1.382165457019416], [0.6253382681026167, 2.864139060206927, 0.5923565489613385, 1.3821652941633948], [0.6253336436548188, 2.864139674263333, 0.5923574584330283, 1.3821632460782471], [-0.4622656079804105, 2.9570571043091043, 1.1844095118694733, 1.0887540337997463], [-0.4622679668376605, 2.9570583589416835, 1.184411802644612, 1.0887540040082997], [0.6253372523145919, 2.86413863543652, 0.5923550765056603, 1.3821659185351183], [0.6253366514827857, 2.864140434834382, 0.5923574414464786, 1.3821640191296998], [-0.46226952006781113, 2.957055309507725, 1.1844117524816136, 1.0887525794897035], [0.6253395585612689, 2.864138217867696, 0.5923578926613298, 1.3821679308018253], [-0.4622678905105003, 2.9570561372885136, 1.1844108132086337, 1.0887536949150602], [-0.4622676573325822, 2.9570568424130252, 1.1844103290054788, 1.0887536852590354], [-0.46227125274047665, 2.9570587773109858, 1.1844156727851278, 1.0887579776783716], [-0.4622668859264522, 2.9570572886036883, 1.1844105250185808, 1.0887531107446082], [0.5148630246288316, 1.3763371002510723, 0.9732340818530737, 0.8513324586972737], [0.5148631733469051, 1.376336383915906, 0.9732326752476931, 0.8513328257910008], [-0.46226829443699324, 2.957057582385691, 1.184412078113063, 1.0887542077146528], [-0.462270490581069, 2.957058978483618, 1.184414418682346, 1.0887570730515599], [-0.4622670912878161, 2.9570556234518537, 1.184410876801729, 1.0887543011586485], [-0.46226519748544015, 2.95705495414025, 1.1844086340559858, 1.0887528153516473], [-0.46226851940601904, 2.9570570958517495, 1.184412407946441, 1.0887536137988607], [-0.46226737526980355, 2.95705564028279, 1.1844092305741518, 1.08875281294343], [0.5148624020141571, 1.3763385853484853, 0.9732364780079782, 0.851334365034673], [0.6253335910136926, 2.864134237062308, 0.5923539977852882, 1.3821633367260773], [-0.5541863715942159, 4.670026470769814, 0.39451140537625445, 0.9474365640763021]], 'local_min_accept_list': [True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True], 'init_par': [0.00025552377149934424, -0.00028514301926572727, 0.00041835749859869516, 0.00036234403912165395], 'cost_VQE': -2.8027756377319006, 'opt_parameters': [0.6253379746663584, 2.86413883451443, 0.592356919758854, 1.382165457019416]}]

[{'path': '/home/user/joris.kattemoelle/HVQE/data/chain/periodic/own_graph/ops/energy/6', 'n_par': 4, 'par_multiplicity': 3, 'n_iter': 32, 'cost_fn': 'energy', 'temperature': 1.0, 'stepsize': 1.0, 'init_par': None, 'dump_interval': None}, {'GPU': False, 'date_start': '2022-02-14 19:10:31.600189', 'complete_graph': [(1, 2), (3, 4), (5, 0), (0, 1), (2, 3), (4, 5)], 'init_layer': [(0, 1), (2, 3), (4, 5)], 'layers': [[(1, 2), (3, 4), (5, 0)], [(0, 1), (2, 3), (4, 5)]], 'n': 6, 'start': 1644865831.6859045, 'end': 1644865854.1260512, 'wall_clock': 0.006233374079068502, 'E_VQE': -2.802775637731989, 'inf_VQE': 3.552713678800501e-15, 'date_end': '2022-02-14 19:10:54.133010'}, {'n_fn_calls': 730, 'local_min_list': [-2.802775637729587, -2.8027756377315702, -2.8027756377249644, -2.7411068149891484, -2.7411068150067086, -2.7411068150048585, -2.7610713382634597, -2.8027756377313953, -2.802775637727753, -2.8027756377290705, -2.8027756377319806, -2.8027756377313726, -2.74110681500482, -2.7411068150000473, -2.7810874676272554, -2.7801913394162225, -2.780191339415828, -2.761071338254247, -2.761071338263764, -2.762341090613242, -2.7623410906090426, -2.762341090419048, -2.741106815005321, -2.7411068149926447, -2.7810874677193573, -2.780191339417982, -2.8027756377318833, -2.802775637731989, -2.802775637708267, -2.8027756377192667, -2.802775637721914, -2.8027756377241664], 'local_min_parameters_list': [[-0.4622660781817238, 2.957056515877022, 1.184409840371905, 1.088753001732837], [-0.46226742555605504, 2.9570563135487355, 1.18441015213947, 1.0887533068202664], [-0.4622666641911451, 2.9570557955762107, 1.1844096472542762, 1.0887549926147233], [-3.9431904754686187, 3.051579950097187, 2.0547025507668497, 9.051792745650366e-06], [-3.943191299067906, 3.051580641886906, 2.0546914112906087, -8.379840142285245e-07], [-3.9431899091339755, 3.0515818839914726, 2.054693227322649, 5.566140435160214e-07], [-2.707918760519382, 3.6730403398825184, 1.1240759050929998, -1.1455406674547605e-05], [-2.272528661216807, 4.015062209197279, 2.168873694162873, 0.7478529281700352], [-2.272529712983056, 4.01506162842695, 2.16887174180636, 0.7478513115067197], [-2.2725278237073665, 4.015062404014382, 2.1688738861507755, 0.7478539417044894], [-2.272528741608417, 4.015062534666047, 2.168874521414675, 0.7478538092596534], [-2.272529377755522, 4.0150626480414795, 2.1688742039376288, 0.7478540782427863], [-3.943191828341064, 3.051580346788937, 2.0546904514755724, -6.969407295485401e-07], [-3.9431886683353885, 3.05158230458146, 2.05469486996082, 1.7490730342633427e-06], [-4.123765714205856, 4.136290183952894, 3.7988942604032463, -0.3496254395352932], [-4.026986099267991, 4.1206607801836, 4.1599559592673305, 0.017730593822358493], [-4.026984791434593, 4.120660050674653, 4.159908962980084, 0.017683257507476964], [-3.5752603760443966, 2.6101472680146167, 5.159106332054994, 4.268248399509682e-06], [-3.575266650223704, 2.610145175823987, 5.159102559913194, 5.326955578272505e-06], [-2.731220289974796, 1.9475121773201025, 5.167968081368981, 3.887495733505703e-06], [-2.7312203593065747, 1.9475092367505547, 5.167975870241919, 1.4147205965390602e-05], [-2.7312187772644148, 1.947507690153762, 5.168025683650438, 6.267999099798653e-05], [-2.339994603422708, 3.2316040207658374, 4.228496153778804, 2.473723174315138e-06], [-2.339992138677071, 3.2316047904389866, 4.228485065241669, -8.853192537693029e-06], [-4.123794912696635, 4.136292342865854, 3.798848982901002, -0.349671216139755], [-4.0269863754456185, 4.120660908210167, 4.159920250820621, 0.017694393918701472], [-5.29165823078226, 3.992601379508244, 3.374067893191037, 2.8347609996205434], [-5.291658120200486, 3.9926011771049486, 3.374068093269147, 2.8347606834641583], [-5.2916644883797845, 3.9926043527194577, 3.374064819970917, 2.8347680723803403], [-5.443695202207655, 3.021565813324247, 5.276391267590708, 2.2175359272934148], [-7.4662093112367796, 3.5173587295576647, 4.365280292158779, 2.4268628034775412], [-7.466212318058691, 3.5173594395685046, 4.365280223359082, 2.4268670783284225]], 'local_min_accept_list': [True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True], 'init_par': [0.00023758999821218833, -1.2060631162722065e-06, -6.736988858279704e-05, -0.0002837022565922581], 'cost_VQE': -2.802775637731989, 'opt_parameters': [-5.291658120200486, 3.9926011771049486, 3.374068093269147, 2.8347606834641583]}]

[{'path': '/home/user/joris.kattemoelle/HVQE/data/chain/periodic/own_graph/ops/energy/6', 'n_par': 6, 'par_multiplicity': 3, 'n_iter': 32, 'cost_fn': 'energy', 'temperature': 1.0, 'stepsize': 1.0, 'init_par': None, 'dump_interval': None}, {'GPU': False, 'date_start': '2022-02-14 19:10:31.219946', 'complete_graph': [(1, 2), (3, 4), (5, 0), (0, 1), (2, 3), (4, 5)], 'init_layer': [(0, 1), (2, 3), (4, 5)], 'layers': [[(1, 2), (3, 4), (5, 0)], [(0, 1), (2, 3), (4, 5)]], 'n': 6, 'start': 1644865831.325533, 'end': 1644865854.158799, 'wall_clock': 0.006342573894394769, 'E_VQE': -2.802775637731993, 'inf_VQE': 8.881784197001252e-16, 'date_end': '2022-02-14 19:10:54.168714'}, {'n_fn_calls': 564, 'local_min_list': [-2.802775637704602, -2.802775637724842, -2.80277563771643, -2.8027756377318185, -2.802775637700003, -2.802775637731993, -2.80277563773177, -2.80277563772717, -2.802775637731787, -2.8027756377020254, -2.8027756377315254, -2.8027756377318784, -2.802775637731843, -2.8027756377165223, -2.8027756377304356, -2.8027756377319886, -2.802775637731651, -2.802775637731648, -2.802775637731991, -2.8027756377018487, -2.802775637730468, -2.802775637730547, -2.8027756377319535, -2.8027756377308086, -2.802775637729741, -2.8027756377056137, -2.802775637731935, -2.8027756377319206, -2.802775637729002, -2.8027756377299613, -2.8027756377319912, -2.8027756377314565], 'local_min_parameters_list': [[0.2695205010883453, 0.19426196216570474, 0.29077719921027684, 1.499597130369492, -0.38299799375808224, -0.9257294813459432], [0.7434675765570898, -0.06569002878181839, -0.18723817382329236, 1.7001050212943227, -0.3815583829508198, -0.9413650636146025], [-0.7108383706632045, 0.36846559876962454, 0.3605932222059023, 2.482902415903066, 1.2455784879737393, 1.0549552051762143], [-0.7117225091610803, -1.0440271861075667, 1.099685350292074, 1.8868399754270662, 1.3053501367244145, 0.2720858495985677], [0.0669106168755903, -1.0896562977413409, 0.5547349022413849, 1.4375422051115465, 0.9863965940789334, 0.8694132033663164], [-0.6068094492310031, -1.449787199275546, 0.8635817823393547, 2.192937508857637, 1.689071297861431, 0.6800902319095594], [-0.6958153752115536, -1.664868713945675, 0.5322693448472126, 2.017501331836259, 1.5988196768996772, 0.7993749298253962], [0.6830324933330932, -1.1637378979215451, 0.7453069106319833, 2.081803395006687, 1.2488621248705345, 1.2448415849605015], [0.7018057972533881, -1.1564735399937174, 0.9532933945625673, 2.0544786106387227, 1.3896083045615997, 1.2001450034825136], [1.7894558844648698, -0.8988899898841818, 1.4959619085478193, 2.5413500093366834, 1.029057616453039, 0.6126907978462235], [0.40241655578650004, -2.4226894898087785, 1.8047649208245156, 2.852957223620216, 2.5152901615756105, 0.7181512166594524], [1.5184759933664962, -2.7371847484376466, 2.4593531535704973, 2.193435234006448, 2.1788648149026937, 2.0328019583218633], [2.1160402600835186, -3.799957022464442, 3.181491239275587, 2.4508636782239686, 2.8599617311254812, 1.0768849235455797], [2.577453750068238, -3.4960514336862327, 3.542416061266725, 2.7033254391428305, 3.1385362802036987, 1.543978051427531], [2.5369611809248074, -3.939834923447755, 3.6622046761321854, 3.400286357680153, 4.162796528288374, 1.9788729622690158], [2.3216984031844357, -4.5433736522308035, 2.9701439314448357, 2.8294912389029285, 4.181219397371703, 2.0214583103073505], [3.3077360535515594, -2.8211300606831093, 3.4443307938759857, 2.2551964425607993, 4.630322773467299, 1.3153038093104235], [3.5660211410038087, -2.4236835616730468, 3.4002699419090345, 1.8414662590422424, 3.5566201890607783, 2.0629441537842803], [2.8060740147520224, -1.503173309550782, 4.0345809088039015, 2.1666538533974564, 4.37741112488163, 1.877809051829501], [1.6949188085006845, -1.4175416763489, 3.5856362870547662, 2.446131196447692, 4.829336463929351, 2.9164893940379555], [1.0561081038200366, -1.876092799156635, 3.277817512377287, 1.5631885807540717, 6.064617298885198, 1.622276364735621], [0.7290026009997355, -2.047938363282615, 3.2756538512394906, 2.4255040646146053, 6.031066905111753, 0.5156184258855578], [0.5570641503860139, -1.5016480736958608, 2.8140508675944362, 2.3110521107535713, 5.657756495452962, 0.9353985824838364], [1.5784105740163428, -1.7909430018951114, 3.5936716384005956, 1.400106904142258, 5.869515629059488, 1.8055045630768365], [1.969414056705561, -1.9570926342031671, 4.235334870303008, 2.1235610064910317, 6.581166188784587, 1.2276840015841577], [1.9232527197603135, -0.9244314466527401, 4.269318440737575, 2.658486457727678, 5.397138644818256, 0.6823384385091514], [2.359329290549037, 0.04469008310123373, 4.3151882294754875, 3.338551190229549, 5.172279501387248, -1.0807708413871886], [2.335363171467639, 0.7350221843060532, 5.600471820794093, 2.3041271907228498, 5.250274462471638, 0.016926861576472073], [2.197439165340915, 0.0066217315066876906, 4.626384453399387, 1.5919499033153688, 5.872611339742595, -0.9487500307691386], [3.027274864915838, -0.3857117054388322, 3.6858826142500027, 0.20084651048175056, 5.245406543844974, -1.143064168846735], [3.087340628219678, 0.7367545113040739, 3.484132165177679, -0.48837827334531453, 5.899266713569428, -1.691299123099888], [3.018255772829476, -0.36457044361905194, 3.727328609162967, -1.824345261125312, 5.633971079279437, -0.9944732440266282]], 'local_min_accept_list': [True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True], 'init_par': [-0.00016520276430226556, 0.00038968460097239485, -0.00031114458675115435, 0.00029672360027807804, -0.00033126989715103063, -0.00015229380277744675], 'cost_VQE': -2.802775637731993, 'opt_parameters': [-0.6068094492310031, -1.449787199275546, 0.8635817823393547, 2.192937508857637, 1.689071297861431, 0.6800902319095594]}]

